Year, Month, Day, Hour, Minute, Second, Millisecond, ros_time, state, pos.x, pos.y, pos.z
2023, 06, 02, 10, 41, 37, 777, 1.68567e+09, 0, 0.287254, 0.112281, 0.123165
2023, 06, 02, 10, 41, 37, 780, 1.68567e+09, 0, 0.288712, 0.111724, 0.123162
2023, 06, 02, 10, 41, 37, 803, 1.68567e+09, 0, 0.288712, 0.111724, 0.123162
2023, 06, 02, 10, 41, 37, 823, 1.68567e+09, 0, 0.288958, 0.11175, 0.123119
2023, 06, 02, 10, 41, 37, 840, 1.68567e+09, 0, 0.288968, 0.111753, 0.123107
2023, 06, 02, 10, 41, 37, 860, 1.68567e+09, 0, 0.288976, 0.111757, 0.123084
2023, 06, 02, 10, 41, 37, 882, 1.68567e+09, 0, 0.288982, 0.111763, 0.123062
2023, 06, 02, 10, 41, 37, 901, 1.68567e+09, 0, 0.28899, 0.111767, 0.123017
2023, 06, 02, 10, 41, 37, 921, 1.68567e+09, 0, 0.288518, 0.111218, 0.122983
2023, 06, 02, 10, 41, 37, 941, 1.68567e+09, 0, 0.288526, 0.111219, 0.122956
2023, 06, 02, 10, 41, 37, 961, 1.68567e+09, 0, 0.288534, 0.11122, 0.12294
2023, 06, 02, 10, 41, 37, 981, 1.68567e+09, 0, 0.288542, 0.11122, 0.122921
2023, 06, 02, 10, 41, 38, 000, 1.68567e+09, 0, 0.288549, 0.111223, 0.12292
2023, 06, 02, 10, 41, 38, 022, 1.68567e+09, 0, 0.288175, 0.111335, 0.122893
2023, 06, 02, 10, 41, 38, 041, 1.68567e+09, 0, 0.288188, 0.111339, 0.122872
2023, 06, 02, 10, 41, 38, 062, 1.68567e+09, 0, 0.288203, 0.111342, 0.122877
2023, 06, 02, 10, 41, 38, 081, 1.68567e+09, 0, 0.288219, 0.111345, 0.122845
2023, 06, 02, 10, 41, 38, 102, 1.68567e+09, 0, 0.288234, 0.111347, 0.122851
2023, 06, 02, 10, 41, 38, 121, 1.68567e+09, 0, 0.288514, 0.111655, 0.122835
2023, 06, 02, 10, 41, 38, 142, 1.68567e+09, 0, 0.288514, 0.111655, 0.122835
2023, 06, 02, 10, 41, 38, 163, 1.68567e+09, 0, 0.28855, 0.111659, 0.122755
2023, 06, 02, 10, 41, 38, 181, 1.68567e+09, 0, 0.288569, 0.111658, 0.122665
2023, 06, 02, 10, 41, 38, 201, 1.68567e+09, 0, 0.288587, 0.111653, 0.122648
2023, 06, 02, 10, 41, 38, 222, 1.68567e+09, 0, 0.288875, 0.111655, 0.122561
2023, 06, 02, 10, 41, 38, 240, 1.68567e+09, 0, 0.288613, 0.111635, 0.122477
2023, 06, 02, 10, 41, 38, 261, 1.68567e+09, 0, 0.288623, 0.111621, 0.122456
2023, 06, 02, 10, 41, 38, 282, 1.68567e+09, 0, 0.288634, 0.111605, 0.12233
2023, 06, 02, 10, 41, 38, 301, 1.68567e+09, 0, 0.288646, 0.111587, 0.122312
2023, 06, 02, 10, 41, 38, 321, 1.68567e+09, 0, 0.288577, 0.111638, 0.122186
2023, 06, 02, 10, 41, 38, 341, 1.68567e+09, 0, 0.28858, 0.111624, 0.122114
2023, 06, 02, 10, 41, 38, 361, 1.68567e+09, 0, 0.288582, 0.111612, 0.12218
2023, 06, 02, 10, 41, 38, 381, 1.68567e+09, 0, 0.288583, 0.111606, 0.122088
2023, 06, 02, 10, 41, 38, 401, 1.68567e+09, 0, 0.288581, 0.111596, 0.122119
2023, 06, 02, 10, 41, 38, 421, 1.68567e+09, 0, 0.28856, 0.111364, 0.122012
2023, 06, 02, 10, 41, 38, 441, 1.68567e+09, 0, 0.288552, 0.11135, 0.121928
2023, 06, 02, 10, 41, 38, 461, 1.68567e+09, 0, 0.288542, 0.111334, 0.122052
2023, 06, 02, 10, 41, 38, 482, 1.68567e+09, 0, 0.28853, 0.111321, 0.122051
2023, 06, 02, 10, 41, 38, 501, 1.68567e+09, 0, 0.288517, 0.111309, 0.122179
2023, 06, 02, 10, 41, 38, 520, 1.68567e+09, 0, 0.288609, 0.111375, 0.122124
2023, 06, 02, 10, 41, 38, 541, 1.68567e+09, 0, 0.288599, 0.11136, 0.122049
2023, 06, 02, 10, 41, 38, 561, 1.68567e+09, 0, 0.28859, 0.111348, 0.122092
2023, 06, 02, 10, 41, 38, 581, 1.68567e+09, 0, 0.288578, 0.111338, 0.122008
2023, 06, 02, 10, 41, 38, 602, 1.68567e+09, 0, 0.288565, 0.111323, 0.122088
2023, 06, 02, 10, 41, 38, 620, 1.68567e+09, 0, 0.28827, 0.111281, 0.122046
2023, 06, 02, 10, 41, 38, 640, 1.68567e+09, 0, 0.288261, 0.11127, 0.122021
2023, 06, 02, 10, 41, 38, 662, 1.68567e+09, 0, 0.288021, 0.111515, 0.12214
2023, 06, 02, 10, 41, 38, 682, 1.68567e+09, 0, 0.288015, 0.111512, 0.1221
2023, 06, 02, 10, 41, 38, 702, 1.68567e+09, 0, 0.288009, 0.111511, 0.122176
2023, 06, 02, 10, 41, 38, 721, 1.68567e+09, 0, 0.288255, 0.11135, 0.122125
2023, 06, 02, 10, 41, 38, 741, 1.68567e+09, 0, 0.288254, 0.111351, 0.122075
2023, 06, 02, 10, 41, 38, 763, 1.68567e+09, 0, 0.288257, 0.111352, 0.122178
2023, 06, 02, 10, 41, 38, 781, 1.68567e+09, 0, 0.28826, 0.111351, 0.122142
2023, 06, 02, 10, 41, 38, 802, 1.68567e+09, 0, 0.288265, 0.111349, 0.122218
2023, 06, 02, 10, 41, 38, 821, 1.68567e+09, 0, 0.287631, 0.111182, 0.122197
2023, 06, 02, 10, 41, 38, 841, 1.68567e+09, 0, 0.287641, 0.11118, 0.122189
2023, 06, 02, 10, 41, 38, 862, 1.68567e+09, 0, 0.287653, 0.11118, 0.122312
2023, 06, 02, 10, 41, 38, 883, 1.68567e+09, 0, 0.287669, 0.111181, 0.122341
2023, 06, 02, 10, 41, 38, 903, 1.68567e+09, 0, 0.287686, 0.111178, 0.122391
2023, 06, 02, 10, 41, 38, 921, 1.68567e+09, 0, 0.287862, 0.111281, 0.122529
2023, 06, 02, 10, 41, 38, 942, 1.68567e+09, 0, 0.28788, 0.111278, 0.122574
2023, 06, 02, 10, 41, 38, 961, 1.68567e+09, 0, 0.287896, 0.111274, 0.122665
2023, 06, 02, 10, 41, 38, 981, 1.68567e+09, 0, 0.28791, 0.111268, 0.122659
2023, 06, 02, 10, 41, 39, 001, 1.68567e+09, 0, 0.287928, 0.111263, 0.122702
2023, 06, 02, 10, 41, 39, 021, 1.68567e+09, 0, 0.28824, 0.111527, 0.122683
2023, 06, 02, 10, 41, 39, 041, 1.68567e+09, 0, 0.288259, 0.111521, 0.122636
2023, 06, 02, 10, 41, 39, 062, 1.68567e+09, 0, 0.288277, 0.111513, 0.122585
2023, 06, 02, 10, 41, 39, 083, 1.68567e+09, 0, 0.28844, 0.11161, 0.122452
2023, 06, 02, 10, 41, 39, 101, 1.68567e+09, 0, 0.28846, 0.1116, 0.122313
2023, 06, 02, 10, 41, 39, 122, 1.68567e+09, 0, 0.288481, 0.111588, 0.122268
2023, 06, 02, 10, 41, 39, 141, 1.68567e+09, 0, 0.288499, 0.111573, 0.122136
2023, 06, 02, 10, 41, 39, 161, 1.68567e+09, 0, 0.288516, 0.111557, 0.122195
2023, 06, 02, 10, 41, 39, 181, 1.68567e+09, 0, 0.288533, 0.111539, 0.122138
2023, 06, 02, 10, 41, 39, 201, 1.68567e+09, 0, 0.288552, 0.111523, 0.122228
2023, 06, 02, 10, 41, 39, 222, 1.68567e+09, 0, 0.288429, 0.11142, 0.122214
2023, 06, 02, 10, 41, 39, 241, 1.68567e+09, 0, 0.288445, 0.111403, 0.122227
2023, 06, 02, 10, 41, 39, 261, 1.68567e+09, 0, 0.288462, 0.111387, 0.122358
2023, 06, 02, 10, 41, 39, 282, 1.68567e+09, 0, 0.288479, 0.111373, 0.122372
2023, 06, 02, 10, 41, 39, 301, 1.68567e+09, 0, 0.288495, 0.111358, 0.122361
2023, 06, 02, 10, 41, 39, 322, 1.68567e+09, 0, 0.287947, 0.111333, 0.122431
2023, 06, 02, 10, 41, 39, 342, 1.68567e+09, 0, 0.287961, 0.111314, 0.122426
2023, 06, 02, 10, 41, 39, 363, 1.68567e+09, 0, 0.287975, 0.111296, 0.122495
2023, 06, 02, 10, 41, 39, 381, 1.68567e+09, 0, 0.287991, 0.111278, 0.122459
2023, 06, 02, 10, 41, 39, 401, 1.68567e+09, 0, 0.28801, 0.111262, 0.12251
2023, 06, 02, 10, 41, 39, 421, 1.68567e+09, 0, 0.288379, 0.110828, 0.122501
2023, 06, 02, 10, 41, 39, 443, 1.68567e+09, 0, 0.288398, 0.110806, 0.122517
2023, 06, 02, 10, 41, 39, 463, 1.68567e+09, 0, 0.288416, 0.110783, 0.122616
2023, 06, 02, 10, 41, 39, 480, 1.68567e+09, 0, 0.288433, 0.110759, 0.122662
2023, 06, 02, 10, 41, 39, 502, 1.68567e+09, 0, 0.287997, 0.110927, 0.122717
2023, 06, 02, 10, 41, 39, 521, 1.68567e+09, 0, 0.288179, 0.111303, 0.122783
2023, 06, 02, 10, 41, 39, 540, 1.68567e+09, 0, 0.288193, 0.111277, 0.122839
2023, 06, 02, 10, 41, 39, 561, 1.68567e+09, 0, 0.288206, 0.111249, 0.122904
2023, 06, 02, 10, 41, 39, 581, 1.68567e+09, 0, 0.288221, 0.11122, 0.122924
2023, 06, 02, 10, 41, 39, 603, 1.68567e+09, 0, 0.288235, 0.111188, 0.122952
2023, 06, 02, 10, 41, 39, 622, 1.68567e+09, 0, 0.288572, 0.111388, 0.122966
2023, 06, 02, 10, 41, 39, 643, 1.68567e+09, 0, 0.288589, 0.111347, 0.122976
2023, 06, 02, 10, 41, 39, 661, 1.68567e+09, 0, 0.288606, 0.111308, 0.123006
2023, 06, 02, 10, 41, 39, 680, 1.68567e+09, 0, 0.28862, 0.11127, 0.123048
2023, 06, 02, 10, 41, 39, 701, 1.68567e+09, 0, 0.288632, 0.111228, 0.123092
2023, 06, 02, 10, 41, 39, 721, 1.68567e+09, 0, 0.28885, 0.11138, 0.123116
2023, 06, 02, 10, 41, 39, 742, 1.68567e+09, 0, 0.288863, 0.111342, 0.123155
2023, 06, 02, 10, 41, 39, 760, 1.68567e+09, 0, 0.288873, 0.111305, 0.123198
2023, 06, 02, 10, 41, 39, 781, 1.68567e+09, 0, 0.288883, 0.111266, 0.12329
2023, 06, 02, 10, 41, 39, 802, 1.68567e+09, 0, 0.288892, 0.111227, 0.123314
2023, 06, 02, 10, 41, 39, 822, 1.68567e+09, 0, 0.288336, 0.11091, 0.123387
2023, 06, 02, 10, 41, 39, 842, 1.68567e+09, 0, 0.288341, 0.110875, 0.123488
2023, 06, 02, 10, 41, 39, 861, 1.68567e+09, 0, 0.288346, 0.110844, 0.123504
2023, 06, 02, 10, 41, 39, 882, 1.68567e+09, 0, 0.28835, 0.110814, 0.1236
2023, 06, 02, 10, 41, 39, 901, 1.68567e+09, 0, 0.288354, 0.110787, 0.123687
2023, 06, 02, 10, 41, 39, 921, 1.68567e+09, 0, 0.287993, 0.110724, 0.123674
2023, 06, 02, 10, 41, 39, 942, 1.68567e+09, 0, 0.287705, 0.111268, 0.123786
2023, 06, 02, 10, 41, 39, 963, 1.68567e+09, 0, 0.287705, 0.111249, 0.123777
2023, 06, 02, 10, 41, 39, 983, 1.68567e+09, 0, 0.287705, 0.111233, 0.123891
2023, 06, 02, 10, 41, 40, 002, 1.68567e+09, 0, 0.287705, 0.111217, 0.124027
2023, 06, 02, 10, 41, 40, 021, 1.68567e+09, 0, 0.287779, 0.111098, 0.12403
2023, 06, 02, 10, 41, 40, 041, 1.68567e+09, 0, 0.287777, 0.111091, 0.124206
2023, 06, 02, 10, 41, 40, 061, 1.68567e+09, 0, 0.287773, 0.111084, 0.124186
2023, 06, 02, 10, 41, 40, 081, 1.68567e+09, 0, 0.287767, 0.111075, 0.124367
2023, 06, 02, 10, 41, 40, 102, 1.68567e+09, 0, 0.287761, 0.111064, 0.124539
2023, 06, 02, 10, 41, 40, 120, 1.68567e+09, 0, 0.287913, 0.110755, 0.124455
2023, 06, 02, 10, 41, 40, 142, 1.68567e+09, 0, 0.287906, 0.110743, 0.124575
2023, 06, 02, 10, 41, 40, 162, 1.68567e+09, 0, 0.287898, 0.110729, 0.124447
2023, 06, 02, 10, 41, 40, 183, 1.68567e+09, 0, 0.287894, 0.110714, 0.124543
2023, 06, 02, 10, 41, 40, 201, 1.68567e+09, 0, 0.28789, 0.1107, 0.12459
2023, 06, 02, 10, 41, 40, 222, 1.68567e+09, 0, 0.288368, 0.111085, 0.124373
2023, 06, 02, 10, 41, 40, 243, 1.68567e+09, 0, 0.288362, 0.111064, 0.124384
2023, 06, 02, 10, 41, 40, 261, 1.68567e+09, 0, 0.288357, 0.111043, 0.124225
2023, 06, 02, 10, 41, 40, 281, 1.68567e+09, 0, 0.288353, 0.111022, 0.124273
2023, 06, 02, 10, 41, 40, 302, 1.68567e+09, 0, 0.288353, 0.111, 0.12431
2023, 06, 02, 10, 41, 40, 322, 1.68567e+09, 0, 0.287797, 0.110827, 0.12417
2023, 06, 02, 10, 41, 40, 341, 1.68567e+09, 0, 0.287801, 0.110798, 0.124199
2023, 06, 02, 10, 41, 40, 361, 1.68567e+09, 0, 0.28781, 0.1112, 0.124023
2023, 06, 02, 10, 41, 40, 381, 1.68567e+09, 0, 0.287814, 0.111172, 0.124002
2023, 06, 02, 10, 41, 40, 401, 1.68567e+09, 0, 0.28782, 0.111142, 0.123959
2023, 06, 02, 10, 41, 40, 420, 1.68567e+09, 0, 0.287675, 0.111112, 0.12376
2023, 06, 02, 10, 41, 40, 441, 1.68567e+09, 0, 0.28768, 0.111079, 0.123691
2023, 06, 02, 10, 41, 40, 462, 1.68567e+09, 0, 0.287687, 0.111046, 0.123518
2023, 06, 02, 10, 41, 40, 480, 1.68567e+09, 0, 0.287695, 0.111013, 0.123419
2023, 06, 02, 10, 41, 40, 503, 1.68567e+09, 0, 0.287705, 0.11098, 0.123317
2023, 06, 02, 10, 41, 40, 520, 1.68567e+09, 0, 0.287822, 0.111274, 0.123192
2023, 06, 02, 10, 41, 40, 541, 1.68567e+09, 0, 0.287837, 0.111243, 0.123118
2023, 06, 02, 10, 41, 40, 561, 1.68567e+09, 0, 0.287852, 0.111213, 0.123003
2023, 06, 02, 10, 41, 40, 582, 1.68567e+09, 0, 0.287867, 0.111186, 0.122889
2023, 06, 02, 10, 41, 40, 602, 1.68567e+09, 0, 0.287883, 0.11116, 0.122783
2023, 06, 02, 10, 41, 40, 622, 1.68567e+09, 0, 0.287768, 0.110834, 0.122746
2023, 06, 02, 10, 41, 40, 642, 1.68567e+09, 0, 0.287781, 0.110813, 0.1227
2023, 06, 02, 10, 41, 40, 663, 1.68567e+09, 0, 0.287794, 0.110793, 0.122714
2023, 06, 02, 10, 41, 40, 680, 1.68567e+09, 0, 0.287807, 0.110769, 0.122677
2023, 06, 02, 10, 41, 40, 701, 1.68567e+09, 0, 0.287819, 0.110744, 0.122599
2023, 06, 02, 10, 41, 40, 722, 1.68567e+09, 0, 0.288147, 0.110842, 0.122563
2023, 06, 02, 10, 41, 40, 741, 1.68567e+09, 0, 0.288156, 0.110825, 0.122461
2023, 06, 02, 10, 41, 40, 761, 1.68567e+09, 0, 0.288162, 0.11081, 0.122428
2023, 06, 02, 10, 41, 40, 781, 1.68567e+09, 0, 0.288034, 0.111418, 0.12228
2023, 06, 02, 10, 41, 40, 801, 1.68567e+09, 0, 0.28804, 0.111409, 0.122168
2023, 06, 02, 10, 41, 40, 822, 1.68567e+09, 0, 0.287906, 0.111324, 0.122224
2023, 06, 02, 10, 41, 40, 841, 1.68567e+09, 0, 0.28791, 0.11132, 0.122172
2023, 06, 02, 10, 41, 40, 860, 1.68567e+09, 0, 0.287914, 0.111318, 0.122249
2023, 06, 02, 10, 41, 40, 880, 1.68567e+09, 0, 0.287917, 0.111317, 0.122206
2023, 06, 02, 10, 41, 40, 903, 1.68567e+09, 0, 0.28792, 0.111317, 0.122168
2023, 06, 02, 10, 41, 40, 922, 1.68567e+09, 0, 0.28789, 0.111206, 0.122268
2023, 06, 02, 10, 41, 40, 941, 1.68567e+09, 0, 0.287891, 0.111207, 0.122243
2023, 06, 02, 10, 41, 40, 961, 1.68567e+09, 0, 0.287892, 0.111207, 0.122339
2023, 06, 02, 10, 41, 40, 982, 1.68567e+09, 0, 0.287891, 0.111208, 0.122305
2023, 06, 02, 10, 41, 41, 001, 1.68567e+09, 0, 0.287888, 0.111207, 0.122281
2023, 06, 02, 10, 41, 41, 021, 1.68567e+09, 0, 0.288009, 0.111479, 0.12241
2023, 06, 02, 10, 41, 41, 044, 1.68567e+09, 0, 0.288006, 0.111476, 0.122469
2023, 06, 02, 10, 41, 41, 061, 1.68567e+09, 0, 0.288006, 0.111477, 0.122599
2023, 06, 02, 10, 41, 41, 082, 1.68567e+09, 0, 0.288007, 0.11148, 0.12263
2023, 06, 02, 10, 41, 41, 101, 1.68567e+09, 0, 0.288008, 0.111485, 0.122646
2023, 06, 02, 10, 41, 41, 121, 1.68567e+09, 0, 0.288052, 0.11171, 0.122686
2023, 06, 02, 10, 41, 41, 141, 1.68567e+09, 0, 0.288052, 0.11171, 0.122667
2023, 06, 02, 10, 41, 41, 161, 1.68567e+09, 0, 0.288048, 0.111717, 0.122691
2023, 06, 02, 10, 41, 41, 181, 1.68567e+09, 0, 0.288046, 0.11172, 0.122644
2023, 06, 02, 10, 41, 41, 201, 1.68567e+09, 0, 0.28795, 0.111961, 0.122573
2023, 06, 02, 10, 41, 41, 221, 1.68567e+09, 0, 0.287626, 0.111931, 0.122595
2023, 06, 02, 10, 41, 41, 242, 1.68567e+09, 0, 0.287625, 0.111935, 0.122582
2023, 06, 02, 10, 41, 41, 261, 1.68567e+09, 0, 0.287624, 0.111935, 0.122647
2023, 06, 02, 10, 41, 41, 281, 1.68567e+09, 0, 0.287623, 0.111932, 0.122633
2023, 06, 02, 10, 41, 41, 301, 1.68567e+09, 0, 0.287622, 0.111927, 0.122622
2023, 06, 02, 10, 41, 41, 323, 1.68567e+09, 0, 0.287524, 0.111642, 0.122671
2023, 06, 02, 10, 41, 41, 341, 1.68567e+09, 0, 0.28752, 0.111637, 0.12265
2023, 06, 02, 10, 41, 41, 361, 1.68567e+09, 0, 0.287514, 0.111629, 0.122664
2023, 06, 02, 10, 41, 41, 383, 1.68567e+09, 0, 0.287506, 0.111622, 0.12263
2023, 06, 02, 10, 41, 41, 401, 1.68567e+09, 0, 0.287499, 0.111617, 0.122586
2023, 06, 02, 10, 41, 41, 421, 1.68567e+09, 0, 0.287603, 0.111384, 0.122634
2023, 06, 02, 10, 41, 41, 440, 1.68567e+09, 0, 0.287598, 0.111383, 0.122636
2023, 06, 02, 10, 41, 41, 461, 1.68567e+09, 0, 0.287593, 0.111384, 0.122671
2023, 06, 02, 10, 41, 41, 482, 1.68567e+09, 0, 0.287586, 0.11138, 0.122656
2023, 06, 02, 10, 41, 41, 500, 1.68567e+09, 0, 0.287576, 0.111375, 0.122652
2023, 06, 02, 10, 41, 41, 522, 1.68567e+09, 0, 0.288113, 0.111713, 0.122675
2023, 06, 02, 10, 41, 41, 543, 1.68567e+09, 0, 0.288102, 0.111703, 0.122649
2023, 06, 02, 10, 41, 41, 562, 1.68567e+09, 0, 0.288092, 0.111697, 0.122683
2023, 06, 02, 10, 41, 41, 582, 1.68567e+09, 0, 0.288086, 0.111688, 0.122659
2023, 06, 02, 10, 41, 41, 601, 1.68567e+09, 0, 0.288082, 0.111681, 0.122625
2023, 06, 02, 10, 41, 41, 624, 1.68567e+09, 0, 0.287806, 0.111767, 0.122638
2023, 06, 02, 10, 41, 41, 641, 1.68567e+09, 0, 0.287848, 0.11165, 0.12259
2023, 06, 02, 10, 41, 41, 662, 1.68567e+09, 0, 0.287843, 0.111639, 0.122615
2023, 06, 02, 10, 41, 41, 682, 1.68567e+09, 0, 0.287838, 0.111631, 0.122591
2023, 06, 02, 10, 41, 41, 699, 1.68567e+09, 0, 0.287833, 0.111624, 0.122559
2023, 06, 02, 10, 41, 41, 720, 1.68567e+09, 0, 0.287833, 0.111624, 0.122559
2023, 06, 02, 10, 41, 41, 739, 1.68567e+09, 0, 0.287833, 0.111624, 0.122559
2023, 06, 02, 10, 41, 41, 760, 1.68567e+09, 0, 0.287833, 0.111624, 0.122559
2023, 06, 02, 10, 41, 41, 779, 1.68567e+09, 0, 0.287833, 0.111624, 0.122559
2023, 06, 02, 10, 41, 41, 799, 1.68567e+09, 0, 0.287833, 0.111624, 0.122559
2023, 06, 02, 10, 41, 41, 820, 1.68567e+09, 0, 0.287833, 0.111624, 0.122559
2023, 06, 02, 10, 41, 41, 840, 1.68567e+09, 0, 0.287833, 0.111624, 0.122559
2023, 06, 02, 10, 41, 41, 859, 1.68567e+09, 0, 0.287833, 0.111624, 0.122559
2023, 06, 02, 10, 41, 41, 880, 1.68567e+09, 0, 0.287833, 0.111624, 0.122559
